"Table 1.2b: Annual hours when PM10 pollution was moderate or higher, for urban background sites, 1992 to 2018",,,,,,,,,
,,,,,,,,,
Year,Site,4 Moderate,5 Moderate,6 Moderate,7 High,8 High,9 High,10 Very High,Total Hours
2013,Nottingham Centre,34,34,110,28,12,0,0,218
2014,Nottingham Centre,44,55,66,31,3,2,16,217
2015,Nottingham Centre,46,55,12,7,0,0,0,120
2016,Nottingham Centre,35,30,19,0,0,0,0,84
2017,Nottingham Centre,86,56,0,0,0,0,0,142
2018,Nottingham Centre,26,6,10,0,0,0,0,42
2008,Oxford St Ebbes,17,10,11,0,0,0,0,38
2009,Oxford St Ebbes,65,52,5,0,0,0,0,122
2010,Oxford St Ebbes,23,0,0,0,0,0,0,23
2011,Oxford St Ebbes,85,20,0,0,0,0,0,105
2012,Oxford St Ebbes,74,21,6,0,0,0,0,101
2015,Oxford St Ebbes,30,4,0,0,0,0,0,34
2017,Oxford St Ebbes,26,20,7,0,0,0,0,53
2018,Oxford St Ebbes,22,0,0,0,0,0,0,22
1998,Plymouth Centre,77,52,27,20,0,0,0,176
1999,Plymouth Centre,42,3,0,0,0,0,0,45
2000,Plymouth Centre,20,2,1,2,1,2,21,49
2001,Plymouth Centre,62,14,3,0,0,0,0,79
2002,Plymouth Centre,22,11,10,0,0,0,0,43
2003,Plymouth Centre,73,31,24,7,0,0,0,135
2004,Plymouth Centre,139,75,31,8,12,2,0,267
2005,Plymouth Centre,0,0,0,0,0,0,0,0
2007,Plymouth Centre,124,36,35,20,19,17,0,251
2011,Plymouth Centre,56,22,22,22,36,15,0,173
2012,Plymouth Centre,83,60,32,16,0,0,0,191
2013,Plymouth Centre,27,6,0,0,0,0,0,33
2014,Plymouth Centre,6,9,35,4,0,0,0,54
2015,Plymouth Centre,36,32,14,8,9,0,0,99
2016,Plymouth Centre,29,27,0,0,0,0,0,56
2017,Plymouth Centre,0,0,0,0,0,0,0,0
2018,Plymouth Centre,0,0,0,0,0,0,0,0
2001,Portsmouth,121,21,2,20,0,0,0,164
2002,Portsmouth,40,23,0,0,0,0,0,63
2003,Portsmouth,125,88,25,0,0,0,0,238
2004,Portsmouth,11,9,0,0,0,0,0,20
2005,Portsmouth,17,0,0,0,0,0,0,17
2006,Portsmouth,66,36,15,20,5,0,0,142
2007,Portsmouth,88,14,18,3,4,6,11,144
2012,Portsmouth,86,83,39,0,0,0,0,208
2017,Portsmouth,0,0,0,0,0,0,0,0
2001,Preston,44,11,9,0,0,0,0,64
2002,Preston,43,5,14,0,1,10,11,84
2003,Preston,130,101,22,9,7,2,0,271
2004,Preston,27,3,7,17,3,5,65,127
2005,Preston,0,0,0,0,0,0,0,0
2006,Preston,69,30,0,0,0,0,0,99
2007,Preston,62,30,57,2,0,0,0,151
2008,Preston,72,32,25,22,0,0,0,151
1998,Reading,150,63,18,0,0,0,0,231
1999,Reading,9,0,0,0,0,0,0,9
2000,Reading,59,50,11,12,21,23,34,210
2001,Reading,102,50,16,1,11,8,0,188
2002,Reading,43,18,0,0,0,0,0,61
2004,Reading New Town,4,0,0,0,0,0,0,4
2005,Reading New Town,36,0,0,0,0,0,0,36
2006,Reading New Town,73,17,0,0,0,0,0,90
2007,Reading New Town,161,128,73,69,37,30,4,502
2009,Reading New Town,44,14,4,0,0,0,0,62
2011,Reading New Town,98,43,16,5,0,0,0,162
2012,Reading New Town,75,77,16,0,0,0,0,168
2013,Reading New Town,67,0,0,0,0,0,0,67
2014,Reading New Town,55,14,8,3,0,0,0,80
2015,Reading New Town,30,23,0,0,0,0,0,53
2016,Reading New Town,43,31,1,0,0,0,0,75
2017,Reading New Town,35,7,15,9,0,0,0,66
2018,Reading New Town,17,8,0,0,0,0,0,25
1998,Salford Eccles,161,66,51,18,16,17,30,359
1999,Salford Eccles,146,22,12,0,0,0,0,180
2000,Salford Eccles,55,49,29,0,0,0,0,133
2001,Salford Eccles,140,47,54,22,10,3,0,276
2002,Salford Eccles,83,51,10,0,0,0,0,144
2003,Salford Eccles,257,81,56,4,0,0,0,398
2004,Salford Eccles,57,13,15,0,0,0,0,85
2005,Salford Eccles,54,88,15,0,0,0,0,157
2006,Salford Eccles,137,93,41,0,0,0,0,271
2007,Salford Eccles,55,47,40,22,2,2,25,193
2008,Salford Eccles,25,9,16,4,8,0,0,62
2009,Salford Eccles,69,43,19,10,4,0,0,145
2010,Salford Eccles,62,17,24,9,0,0,0,112
2011,Salford Eccles,110,48,57,12,2,3,20,252
2012,Salford Eccles,99,65,23,0,0,0,0,187
2013,Salford Eccles,45,39,63,21,7,0,0,175
2014,Salford Eccles,32,54,16,0,2,0,22,126
2015,Salford Eccles,82,38,11,0,0,0,0,131
2016,Salford Eccles,51,19,0,0,0,0,0,70
2017,Salford Eccles,65,1,1,1,1,1,22,92
2018,Salford Eccles,15,5,18,0,0,0,0,38
1996,Sheffield Centre,421,354,280,137,84,78,204,"1,558"
1997,Sheffield Centre,375,253,180,24,22,20,34,908
1998,Sheffield Centre,277,236,142,76,2,1,18,752
1999,Sheffield Centre,151,45,7,13,6,0,0,222
2000,Sheffield Centre,53,19,11,10,11,2,0,106
2001,Sheffield Centre,140,48,48,9,0,0,0,245
2002,Sheffield Centre,106,144,67,0,0,0,0,317
2003,Sheffield Centre,347,173,164,67,29,17,21,818
2004,Sheffield Centre,86,20,0,0,0,0,0,106
2005,Sheffield Centre,102,7,8,14,0,0,0,131
2006,Sheffield Centre,245,84,48,0,0,0,0,377
2007,Sheffield Centre,153,89,29,29,53,18,0,371
2008,Sheffield Centre,181,72,53,25,13,22,71,437
2010,Sheffield Centre,172,59,10,0,0,0,0,241
2011,Sheffield Centre,204,95,48,32,38,30,0,447
2012,Sheffield Centre,140,99,16,8,28,14,0,305
2016,Sheffield Devonshire Green,44,8,19,0,0,0,0,71
2017,Sheffield Devonshire Green,46,12,33,0,0,0,0,91
2018,Sheffield Devonshire Green,22,24,10,4,11,5,0,76
1994,Southampton Centre,384,137,83,21,23,0,0,648
1996,Southampton Centre,365,215,111,47,39,22,46,845
1997,Southampton Centre,289,150,94,80,36,22,12,683
1998,Southampton Centre,228,54,66,23,0,0,0,371
1999,Southampton Centre,197,18,0,0,0,0,0,215
2000,Southampton Centre,50,89,16,0,0,0,0,155
2001,Southampton Centre,159,74,44,1,1,1,22,302
2002,Southampton Centre,109,18,44,3,0,0,0,174
2003,Southampton Centre,246,74,49,2,0,0,0,371
2004,Southampton Centre,97,24,0,0,0,0,0,121
2005,Southampton Centre,96,31,0,0,0,0,0,127
2006,Southampton Centre,89,27,16,9,9,4,20,174
2007,Southampton Centre,149,97,50,12,6,7,6,327
2008,Southampton Centre,91,59,56,18,6,0,0,230
2009,Southampton Centre,61,19,0,0,0,0,0,80
2010,Southampton Centre,14,7,0,0,0,0,0,21
2011,Southampton Centre,73,86,19,16,9,0,0,203
2012,Southampton Centre,116,79,50,0,0,0,0,245
2013,Southampton Centre,68,16,0,0,0,0,0,84
2014,Southampton Centre,102,37,6,10,7,0,0,162
2015,Southampton Centre,44,34,9,4,0,0,0,91
2017,Southampton Centre,65,0,0,0,0,0,0,65
2001,Southend-on-Sea,75,8,2,1,2,3,22,113
2002,Southend-on-Sea,62,1,1,1,2,1,19,87
2003,Southend-on-Sea,210,63,29,0,0,0,0,302
2004,Southend-on-Sea,17,0,0,0,0,0,0,17
2005,Southend-on-Sea,80,5,0,0,0,0,0,85
2006,Southend-on-Sea,72,55,18,2,2,3,19,171
2007,Southend-on-Sea,160,57,75,21,9,0,0,322
2008,Southend-on-Sea,153,51,12,0,0,0,0,216
1997,Stockport,231,112,77,9,5,5,10,449
1998,Stockport,217,42,37,32,34,28,17,407
1999,Stockport,169,25,17,0,0,0,0,211
2000,Stockport,63,21,11,0,0,0,0,95
2001,Stockport,56,25,39,15,7,5,17,164
2003,Stockport Shaw Heath,106,19,9,0,0,0,0,134
2004,Stockport Shaw Heath,68,21,1,0,0,0,0,90
2006,Stockport Shaw Heath,26,25,49,1,0,0,0,101
1998,Stoke-on-Trent Centre,185,106,70,27,15,16,18,437
1999,Stoke-on-Trent Centre,115,57,19,4,0,0,0,195
2000,Stoke-on-Trent Centre,53,61,17,0,0,0,0,131
2001,Stoke-on-Trent Centre,104,39,21,16,15,0,0,195
2002,Stoke-on-Trent Centre,85,44,6,2,2,11,7,157
2004,Stoke-on-Trent Centre,47,7,17,0,0,0,0,71
2005,Stoke-on-Trent Centre,50,47,21,0,0,0,0,118
2006,Stoke-on-Trent Centre,200,52,41,13,12,0,0,318
2007,Stoke-on-Trent Centre,126,60,16,26,18,27,24,297
2008,Stoke-on-Trent Centre,125,44,57,23,0,0,0,249
2009,Stoke-on-Trent Centre,74,56,33,10,0,0,0,173
2010,Stoke-on-Trent Centre,89,25,13,6,0,0,0,133
2011,Stoke-on-Trent Centre,135,54,40,38,2,2,22,293
2012,Stoke-on-Trent Centre,98,54,21,27,0,0,0,200
2013,Stoke-on-Trent Centre,67,43,34,8,0,0,0,152
2014,Stoke-on-Trent Centre,105,49,1,1,2,4,16,178
1995,Swansea,460,326,241,126,96,16,0,"1,265"
1996,Swansea,347,225,110,40,32,25,36,815
1997,Swansea,331,129,69,18,0,0,0,547
1998,Swansea,223,34,57,52,30,8,8,412
1999,Swansea,34,0,0,0,0,0,0,34
2000,Swansea,168,53,24,26,8,0,0,279
2001,Swansea,107,63,22,1,0,0,0,193
2002,Swansea,79,30,12,15,0,0,0,136
2003,Swansea,162,96,8,0,0,0,0,266
2005,Swansea,42,0,0,0,0,0,0,42
1997,Thurrock,235,171,57,43,62,38,37,643
1998,Thurrock,183,91,63,8,0,0,0,345
1999,Thurrock,127,74,24,10,2,2,16,255
2000,Thurrock,185,54,12,0,0,0,0,251
2001,Thurrock,101,65,38,4,4,4,40,256
2002,Thurrock,208,115,41,16,14,14,18,426
2003,Thurrock,235,292,197,65,49,21,31,890
2004,Thurrock,117,33,5,5,6,15,0,181
2005,Thurrock,154,18,17,0,0,0,0,189
2006,Thurrock,89,49,3,2,10,13,0,166
2007,Thurrock,116,43,47,51,5,0,0,262
2008,Thurrock,52,16,16,0,0,0,0,84
2009,Thurrock,70,22,38,10,2,0,0,142
2010,Thurrock,115,10,10,2,2,1,18,158
2011,Thurrock,202,125,144,68,12,11,26,588
2012,Thurrock,108,68,11,0,0,0,0,187
2013,Thurrock,99,19,5,0,0,0,0,123
2014,Thurrock,145,53,24,10,6,0,0,238
2015,Thurrock,35,18,9,0,0,0,0,62
2016,Thurrock,43,31,13,0,0,0,0,87
2017,Thurrock,57,34,22,0,0,0,0,113
2018,Thurrock,71,15,11,2,0,0,0,99
2005,Wigan Centre,99,36,20,0,2,4,18,179
2006,Wigan Centre,154,77,38,1,0,0,0,270
2001,Wigan Leigh,115,46,35,11,0,0,0,207
2002,Wigan Leigh,95,51,20,1,0,0,0,167
2003,Wigan Leigh,341,187,58,18,0,0,0,604
2001,Wirral Tranmere,28,28,26,14,0,0,0,96
2002,Wirral Tranmere,54,25,12,0,0,0,0,91
2003,Wirral Tranmere,179,53,18,5,0,0,0,255
2004,Wirral Tranmere,5,0,0,0,0,0,0,5
2006,Wirral Tranmere,47,2,0,0,0,0,0,49
2007,Wirral Tranmere,67,27,27,8,10,1,0,140
2008,Wirral Tranmere,47,15,3,0,1,1,23,90
1997,Wolverhampton Centre,342,135,66,67,22,23,21,676
1998,Wolverhampton Centre,143,64,92,17,58,29,0,403
1999,Wolverhampton Centre,106,43,8,4,0,0,0,161
2000,Wolverhampton Centre,119,58,42,9,2,5,16,251
2001,Wolverhampton Centre,154,48,31,13,9,1,0,256
2002,Wolverhampton Centre,150,73,28,0,0,0,0,251
2003,Wolverhampton Centre,261,154,77,22,0,0,0,514
2004,Wolverhampton Centre,57,0,0,0,0,0,0,57
2005,Wolverhampton Centre,86,57,45,34,8,1,22,253
2006,Wolverhampton Centre,91,20,20,18,7,0,0,156
2008,York Bootham,56,27,0,0,0,0,0,83
2009,York Bootham,44,0,0,0,0,0,0,44
2010,York Bootham,44,22,13,0,0,0,0,79
2011,York Bootham,119,53,47,0,0,0,0,219
2012,York Bootham,43,10,0,0,0,0,0,53
2013,York Bootham,33,16,22,0,0,0,0,71
2014,York Bootham,63,5,5,11,0,0,0,84
2015,York Bootham,87,24,11,0,0,0,0,122
2016,York Bootham,10,11,14,13,0,0,0,48
2017,York Bootham,99,29,0,0,0,0,0,128
2018,York Bootham,17,32,5,0,0,0,0,54
,,,,,,,,,
1. Annual hours from individual monitoring sites are included if at least 75% data capture is achieved for the year concerned.,,,,,,,,,
2. The annual mean for 'All Sites' in a given year is the mean hours of all sites included in the table for that year.,,,,,,,,,
3. The categories relate to those defined by the Daily Air Quality Index.,,,,,,,,,
